"0","str(bird_count_df)"
"1","'data.frame':	"
"1",""
"1","1940"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","siteid              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SC-ASE"" ""SC-ASE"" ""SC-ASE"" ""SC-ASE"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","samplecollectiondate"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""4/21/24"" ""4/21/24"" ""4/21/24"" ""4/21/24"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stationno           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","birds               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""HOGR"" ""PBGR"" ""WEGR"" ""WHPE"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","abundance           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 20 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date                "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2024-04-21"" ""2024-04-21"" ""2024-04-21"" ""2024-04-21"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2024 2024 2024 2024 2024"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","month               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","season              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Spring"" ""Spring"" ""Spring"" ""Spring"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","siteid_star         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SC-ASE*"" ""SC-ASE*"" ""SC-ASE*"" ""SC-ASE*"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","estuaryname         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Arroyo Sequit"" ""Arroyo Sequit"" ""Arroyo Sequit"" ""Arroyo Sequit"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","estuarytype         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Temporarily Closed"" ""Temporarily Closed"" ""Temporarily Closed"" ""Temporarily Closed"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","commonname          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Horned Grebe"" ""Pied-billed Grebe"" ""Western Grebe"" ""White Pelican"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","PA_birds <- bird_count_df %>%"
"0","  mutate(presence_absence = ifelse(abundance != 0, 1, 0)) %>% "
"0","  #malibu was sampled twice in spring 2024 - select commmon month"
"0","  filter(month != 5)"
"0",""
"0",""
"0","## find order of PA from most to least for ordering of heat map"
"0","SpeciesOrder_bird <- PA_birds %>%"
"0","  filter(presence_absence == 1) %>% "
"0","  select(commonname, siteid) %>% "
"0","  distinct() %>% "
"0","  group_by(commonname) %>% "
"0","  summarise(Count = n()) %>% "
"0","  arrange(desc(Count))"
"0",""
"0","## get the ordered list of species by their count"
"0","SpeciesList_bird <- SpeciesOrder_bird %>% pull(commonname)"
"0",""
"0","## summarize df and create color category for PA heat map. will add new color if present in both years "
"0","PA_summarized_bird <- PA_birds %>%"
"0","  group_by(siteid, commonname) %>%"
"0","  summarise(color_category = case_when("
"0","    sum(presence_absence == 1 & season == ""Fall"") > 0 & "
"0","      sum(presence_absence == 1 & season == ""Spring"") > 0 ~ ""Both"","
"0","    sum(presence_absence == 1 & season == ""Spring"") > 0 ~ ""Spring"","
"0","    sum(presence_absence == 1 & season == ""Fall"") > 0 ~ ""Fall"","
"0","    TRUE ~ ""None"""
"0","  )) %>%"
"0","  ungroup() #"
"2","`summarise()` has grouped output by 'siteid'. You can override using the `.groups` argument."
"0","setdiff(unique(PA_summarized$commonname), SpeciesList) "
"2","Warning: Unknown or uninitialised column: `commonname`."
"1","NULL
"
"0","#more species are showing up then in the list because they are 0's"
"0","#we should filter them out"
"0",""
"0","## order based on site order"
"0","PA_filter_order_bird <-PA_summarized_bird %>% "
"0","  mutate(siteid =  factor(siteid, levels = site_order)) %>%"
"0","  arrange(siteid)  %>% "
"0","  #order based on species count"
"0","  filter(commonname %in% SpeciesList_bird) %>% "
"0","  mutate(commonname =  factor(commonname, levels = SpeciesList_bird)) %>%"
"0","  arrange(commonname)  "
"0",""
"0",""
"0","##GGPLOT"
"0",""
"0","n_species_bird <- length(unique(PA_filter_order_bird$commonname))"
"0",""
"0",""
"0","heatmap_birds <- PA_filter_order_bird %>% "
"0","  ggplot(aes(commonname, siteid, fill = color_category))+"
"0","  geom_tile(colour = ""gray50"") + # tile border"
"0","  scale_fill_manual(values = colors, name = ""Season"") +"
"0","  coord_equal(expand = 0) +"
"0","  #scale_y_discrete(limits = rev(levels(fish_filtered_data$siteid_star)), drop = FALSE) +"
"0","  theme_bw() +"
"0","  theme(panel.grid.major = element_blank(),"
"0","        axis.text.x = element_text(size = 10, angle = 45, hjust = 1, face = ""bold""), # bold common names"
"0","        axis.text.y = element_text(size = 12),"
"0","        axis.title.y = element_text(size = 14),"
"0","        axis.title.x = element_text(size = 14),"
"0","        legend.title = element_text(size = 12),"
"0","        legend.text = element_text(size = 12) "
"0","        "
"0","  )+"
"0","  labs(x = ""Bird Species"", y = ""SiteID"", title = ""2024 Bird Presence"")+"
"0","  guides(fill = guide_legend(override.aes = list(alpha = 1)))+"
"0","  #this adds make in the sites with missing data"
"0","  geom_hline(yintercept = seq(0.5, length(unique(PA_filter_order_bird$siteid)) - 0.5, by = 1), #add normal grid lines"
"0","             color = ""black"", linewidth = 0.5) +"
"0","  geom_vline(xintercept = seq(0.5, n_species_bird - 0.5, by = 1),"
