"0","do_plot <- ggplot(temp_do) +"
"0","  geom_bar(aes(x = siteid, y = num_events_DO), stat = ""identity"", fill = ""darkred"") +"
"0","  ylab(""number of annual DO events < 3 mg/L"") +"
"0","  xlab(""estuary"") +"
"0","  theme_bw() +"
"0","  facet_wrap(~season) +"
"0","  theme(axis.title.x = element_text(size = 20),"
"0","        axis.title.y = element_text(size =24),"
"0","        axis.text.x = element_text(size = 18, angle = 45, hjust = 1),"
"0","        axis.text.y = element_text(size = 18, angle = 45, hjust = 1),"
"0","        strip.text = element_text(size = 20)) "
"0","  "
"0"," "
"0","do_plot"
