"0",""
"0","temp_plot <- ggplot(temp_do) +"
"0","  geom_bar(aes(x = siteid, y = perc_temp_abv_25), stat = ""identity"", fill = ""red"") +"
"0","  ylab(""average percent time above 25C"") +"
"0","  xlab(""estuary"") +"
"0","  theme_bw() +"
"0","  ylim(c(0,100)) +"
"0","  facet_wrap(~season) +"
"0","   theme(axis.title.x = element_text(size = 18),"
"0","        axis.title.y = element_text(size =18),"
"0","        axis.text.x = element_text(size = 16, angle = 45, hjust = 1),"
"0","        axis.text.y = element_text(size = 16, angle = 45, hjust = 1),"
"0","        strip.text = element_text(size = 18)) "
"0","  "
"0","temp_plot"
