"0","source(here(""SM-Bay-scripts"", ""02_clean_data.R""))"
"2","Joining with `by = join_by(scientificname)`"
"2","Joining with `by = join_by(scientificname)`"
"2","`summarise()` has grouped output by 'siteid'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'siteid'. You can override using the `.groups` argument."
"2","Joining with `by = join_by(siteid)`"
"2","Joining with `by = join_by(birds)`"
"1","'data.frame':	"
"1",""
"1","5"
"1",""
"1"," obs. of  "
"1",""
"1","72"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","siteid                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SC-BSC"" ""SC-ZUM"" ""SC-TOP"" ""SC-ASE"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2023 2023 2023 2023 2022"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","season                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Spring"" ""Spring"" ""Spring"" ""Spring"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","estuaryname             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Big Sycamore Canyon"" ""Zuma Estuary"" ""Topanga Estuary"" ""Arroyo Sequit Creek"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ecramid                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9296 9299 9301 9346 8724"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cramver                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.1 6.1 6.1 6.2 6.1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wetlandclass            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""estuarine"" ""estuarine"" ""estuarine"" ""riverine"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wetlandsubclass         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""bar-built estuarine"" ""bar-built estuarine"" ""bar-built estuarine"" ""episodic multi-thread"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wetlandtypedisplay      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""bar-built estuarine"" ""bar-built estuarine"" ""bar-built estuarine"" ""episodic riverine multi-thread"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wetlandtyperowid        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 10 10 31 10"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","userid                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","696 696 696 696 124"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","userid_updatedby        "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aaname                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Big Sycamore Canyon Estuary"" ""Zuma Estuary"" ""Topanga Estuary"" ""Arroyo Sequit Creek"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","projectname             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Estuary MPA Monitoring Program"" ""Estuary MPA Monitoring Program"" ""Estuary MPA Monitoring Program"" ""Estuary MPA Monitoring Program"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","assessmentareaid        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""BS-1-23"" ""Z1-23"" ""Topanga 1-23"" ""Arroyo Sequit Creek"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","projectid               "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","visitdate               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""7/6/23"" ""7/5/23"" ""7/5/23"" ""7/6/23"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","createdate              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""7/18/23 14:59"" ""7/19/23 12:10"" ""7/19/23 13:14"" ""8/1/23 13:53"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lastupdate              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""11:40.8"" ""07:52.0"" ""13:06.8"" ""28:37.8"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","practitioners           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Christine Whitcraft (lead practitioner), Jan Walker (other practitioner)"" ""Christine Whitcraft (lead practitioner), Jan Walker (other practitioner)"" ""Christine Whitcraft (lead practitioner), Jan Walker (other practitioner)"" ""Liesl Tiefenthaler (lead practitioner), Anita Arenas (other practitioner)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","practitionerother       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Liesl Tiefenthaler"" ""Liesl Tiefenthaler"" ""Liesl Tiefenthaler"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aacategorydesc          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ambient"" ""ambient"" """" ""reference"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aacomment               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Met RCD Crew<br />"" ""Zuma estuary is under going restoration.<br />"" """" ""<p>The 150 m assessment reach was located upstream of the estuary near the campground.</p><p>Secondary channel ""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legacygid               "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","centroidlong            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-119 -119 -119 -119 -119"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","centroidlat             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","34.1 34 34 34 34"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aasize_ha               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.454 4.87 0.677 3.446 0.57"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","county                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Ventura"" ""Los Angeles"" ""Los Angeles"" ""Los Angeles"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ecoregion               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""south coast"" ""south coast"" ""south coast"" ""south coast"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aageomcomment           "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ispublic                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","isnottest               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indexscore              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","66 59 46 71 65"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","buffer_landscape_cont   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","66.2 54.8 35.8 41 69.8"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hydrology               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","75 75 83.3 75 66.7"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","physical_structure      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","37.5 50 25 75 62.5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","biotic_structure        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","86.1 55.6 38.9 94.4 61.1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plant_community_score   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11 8.5 7.5 10 8.05"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percent_inlet_open      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.55 1 0.75 0.16 0.82"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bankfulwidth            "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","average_aa_width        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA 15 NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","length                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA 150 NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","upstreamlatitude        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA 34 NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","upstreamlongitude       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA -119 NA"
"1",""
"1","
"
"1"," "
