"0",""
"0","Floating_plot <- Macro_Floating_df %>% "
"0","  filter(year == 2024) %>% "
"0","  group_by(siteid, estuaryname, estuarytype,"
"0","           year, region, season) %>% "
"0","  summarise(Macro_avg = mean(estimatedcover, na.rm = TRUE),"
"0","            Macro_SD = sd(estimatedcover, na.rm = TRUE)) %>% "
"0","  #flipped the order because we are going to have a coord flip later"
"0","  mutate(siteid = factor(siteid, levels = rev(site_order))) %>% "
"0","  #mutate(year = factor(year, levels = c(""2023"", ""2024""))) %>% "
"0","  ungroup() %>%  # Ungroup the data before completing"
"0","  #added completet to fill in missing combinations to reserve bra position"
"0","  complete(siteid, year, season, fill = list(Macro_avg = NA, Macro_SD = NA))  %>% "
"0","  mutate(season = factor(season, levels = c(""Spring"", ""Fall""))) %>% "
"0","  ggplot(aes(x=siteid, y=Macro_avg, fill = season)) + "
"0","  geom_bar(stat = ""identity"", color = ""black"","
"0","           position = position_dodge(0.9)) +"
"0","  #prevent the error bars from going below 0"
"0","  geom_errorbar(aes(ymin= pmax(Macro_avg-Macro_SD, 0), ymax=Macro_avg+Macro_SD), "
"0","                width=0.2, position= position_dodge(0.9)) +"
"0","  ylab(""Avg. % Floating Macroalgae Cover"") + "
"0","  xlab(""Site"") +"
"0","  theme_bw() +"
"0","  #facet_wrap(~year) %>% "
"0","  theme(axis.title.x = element_text(face=""bold"", size=16),"
"0","        axis.text.x  = element_text(size=14, angle = 45,"
"0","                                    vjust = 1, hjust = 1)) +"
"0","  theme(axis.title.y = element_text(angle=90, face=""bold"", "
"0","                                    size=16, "
"0","                                    vjust=1.2),"
"0","        axis.text.y  = element_text(size=14)) +"
"0","  scale_fill_manual(name = ""Season"","
"0","                    values = c(""#DDCC77"", ""#88CCEE"")) +"
"0","  theme(legend.position = ""bottom"") +"
"0","  theme(legend.text = element_text(colour=""black"", size = 14)) +"
"0","  theme(legend.title = element_text(colour=""black"", size = 16, face = ""bold"")) +"
"0","  theme(strip.text.x = element_text(size=14, face = ""bold"")) +"
"0","  coord_flip() "
"2","`summarise()` has grouped output by 'siteid', 'estuaryname', 'estuarytype', 'year', 'region'. You can override using the `.groups` argument."
"0","Floating_plot"
