"0",""
"0","# fish ----"
"0","SOP_9_fish_data <- read.csv(""https://nexus.sccwrp.org/empachecker/export?tablename=tbl_fish_abundance_data"")"
"0",""
"0","# fish length"
"0","SOP_9_fish_length_data <- read.csv(""https://nexus.sccwrp.org/empachecker/export?tablename=tbl_fish_length_data"")"
"0",""
"0","# inverts ----"
"0","#macro-inverts"
"0","macro_invert_data <- read.csv(""https://nexus.sccwrp.org/empachecker/export?tablename=tbl_benthiclarge_abundance"")"
"0","#epifauna"
"0","epifauna_data <- read.csv(""https://nexus.sccwrp.org/empachecker/export?tablename=tbl_epifauna_data"")"
"0","#small inverts - CW"
"0","invert_small_data <- read.csv(""/Users/janw/Desktop/projects/Prop50-SMB/Data/CW_invert_counts.csv"")"
"2","Warning: cannot open file '/Users/janw/Desktop/projects/Prop50-SMB/Data/CW_invert_counts.csv': No such file or directory"
"2","Error in file(file, ""rt"") : cannot open the connection
"
