"0","str(Length_Data_clean)"
"1","'data.frame':	"
"1",""
"1","2566"
"1",""
"1"," obs. of  "
"1",""
"1","18"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","siteid        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SC-MAL"" ""SC-MAL"" ""SC-MAL"" ""SC-MAL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","estuaryname   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Malibu Lagoon"" ""Malibu Lagoon"" ""Malibu Lagoon"" ""Malibu Lagoon"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date          "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2023-04-17"" ""2023-04-17"" ""2023-04-17"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stationno     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","netreplicate  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","scientificname"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Leptocottus armatus"" ""Leptocottus armatus"" ""Leptocottus armatus"" ""Atherinops affinis"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","commonname    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Pacific staghorn sculpin"" ""Pacific staghorn sculpin"" ""Pacific staghorn sculpin"" ""topsmelt silverside"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","length_mm     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","26 17 15 115 122 133 126 130 90 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","replicate     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 1 2 3 4 5 6 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""South"" ""South"" ""South"" ""South"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","estuaryclass  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Lagoonal"" ""Lagoonal"" ""Lagoonal"" ""Lagoonal"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mpastatus     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""NON-MPA"" ""NON-MPA"" ""NON-MPA"" ""NON-MPA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","estuarytype   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Temporarily Closed"" ""Temporarily Closed"" ""Temporarily Closed"" ""Temporarily Closed"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","status        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""native"" ""native"" ""native"" ""native"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","surveytype    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""beach seine"" ""beach seine"" ""beach seine"" ""beach seine"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2023 2023 2023 2023 2023"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","season        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Spring"" ""Spring"" ""Spring"" ""Spring"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fish_or_invert"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""fish"" ""fish"" ""fish"" ""fish"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","#calculate the range of fish sizes"
"0",""
"0","Fish_size_range <- Length_Data_clean %>% "
"0","  mutate(star = if_else(estuarytype == ""Temporarily Closed"", ""*"", """")) %>% "
"0","  #select only fish"
"0","  filter(fish_or_invert == ""fish"") %>% "
"0","  filter(year == ""2024"") %>% "
"0","  group_by(siteid, season,"
"0","           estuaryname, estuarytype, year) %>% "
"0","  summarise(fish_range = max(length_mm) - min(length_mm))"
"2","`summarise()` has grouped output by 'siteid', 'season', 'estuaryname', 'estuarytype'. You can override using the `.groups` argument."
"0","#lets plot a full boxplot of all the lengths "
"0",""
"0","Fish_size_boxplot <- Length_Data_clean %>% "
"0","  mutate(star = if_else(estuarytype == ""Temporarily Closed"", ""*"", """")) %>% "
"0","  mutate(season = factor(season, levels = c(""Spring"", ""Fall""))) %>% "
"0","  ggplot(aes(x = siteid, y = length_mm, fill = season)) +"
"0","  geom_boxplot(outlier.shape = NA, "
"0","               position = position_dodge(width = 0.8), width = 0.6) +"
"0","  geom_jitter(aes(color = season, group = season),"
"0","              position = position_jitterdodge(jitter.width = 0.2, dodge.width = 0.8),"
"0","              size = 2, alpha = 0.7) +"
"0","  scale_fill_manual(values = c(""Spring"" = ""#DDCC77"", ""Fall"" = ""#88CCEE"")) +"
"0","  scale_color_manual(values = c(""Spring"" = ""#DDCC77"", ""Fall"" = ""#88CCEE"")) +"
"0","  labs(x = ""Site"", y = ""Fish length (mm)"") +"
"0","  scale_x_discrete(limits = (levels(fish_filtered_data$siteid_star)), drop = FALSE) +"
"0","  theme_bw() +"
"0","  theme("
