"0","str(PA_veg)"
"1","'data.frame':	"
"1",""
"1","297"
"1",""
"1"," obs. of  "
"1",""
"1","24"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","siteid               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SC-MAL"" ""SC-MAL"" ""SC-MAL"" ""SC-MAL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","estuaryname          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Malibu Lagoon"" ""Malibu Lagoon"" ""Malibu Lagoon"" ""Malibu Lagoon"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stationno            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date                 "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2024-11-01"" ""2024-11-01"" ""2024-11-01"" ""2024-11-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","method               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""within_elevation"" ""within_elevation"" ""within_elevation"" ""within_elevation"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","habitat              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Mid marsh"" ""Mid marsh"" ""Mid marsh"" ""Mid marsh"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","transectreplicate    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plotreplicate        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 2 2 2 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","covertype            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""vegetation"" ""vegetation"" ""vegetation"" ""vegetation"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","live_dead            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Live"" ""Live"" ""Live"" ""Dead"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","scientificname       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Salicornia pacifica"" ""Distichlis spicata"" ""Frankenia salina"" ""Distichlis spicata"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","commonname           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Pickleweed"" ""salt grass"" ""alkali heath"" ""salt grass"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","status               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""native"" ""native"" ""native"" ""native"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","estimatedcover       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","45 2 10 5 40 25 60 25 5 45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tallestplantheight_cm"
"1",""
"1",":"
"1"," num  "
"1",""
"1","46 7 16 6 60 61 17 6 9 43"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""South"" ""South"" ""South"" ""South"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","estuaryclass         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Lagoonal"" ""Lagoonal"" ""Lagoonal"" ""Lagoonal"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mpastatus            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""NON-MPA"" ""NON-MPA"" ""NON-MPA"" ""NON-MPA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","estuarytype          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Temporarily Closed"" ""Temporarily Closed"" ""Temporarily Closed"" ""Temporarily Closed"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2024 2024 2024 2024 2024"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","season               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Fall"" ""Fall"" ""Fall"" ""Fall"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","star                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""*"" ""*"" ""*"" ""*"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","siteid_star          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SC-MAL*"" ""SC-MAL*"" ""SC-MAL*"" ""SC-MAL*"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","presence_absence     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(PA_filter_order_veg)"
"1","tibble [122 × 4]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","siteid        "
"1",""
"1",":"
"1"," chr [1:122] "
"1",""
"1","""SC-ASE"" ""SC-BSC"" ""SC-TOP"" ""SC-ZUM"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","siteid_star   "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""SC-BSC"",""SC-ASE"",..: "
"1",""
"1","2 1 4 3 2 1 4 2 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","scientificname"
"1",""
"1",":"
"1"," Factor w/ 94 levels ""Carpobrotus edulis"",..: "
"1",""
"1","1 1 1 1 2 2 2 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","color_category"
"1",""
"1",":"
"1"," chr [1:122] "
"1",""
"1","""Spring"" ""Spring"" ""Fall"" ""Fall"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","##GGPLOT"
"0",""
"0","n_species_veg <- length(unique(PA_filter_order$scientificname))"
"0",""
"0","heatmap_veg <- PA_filter_order %>% "
"0","  ggplot(aes(scientificname, siteid_star, fill = color_category))+"
"0","  geom_tile(colour = ""gray50"") + # tile border"
"0","  scale_fill_manual(values = colors, name = ""Season"") +"
"0","  coord_equal(expand = 0) +"
"0","  #scale_y_discrete(limits = rev(levels(fish_filtered_data$siteid_star)), drop = FALSE) +"
"0","  theme_bw() +"
"0","  theme(panel.grid.major = element_blank(),"
"0","        axis.text.x = element_text(size = 10, angle = 45, hjust = 1, face = ""bold""), # bold common names"
"0","        axis.text.y = element_text(size = 12),"
"0","        axis.title.y = element_text(size = 14),"
"0","        axis.title.x = element_text(size = 14),"
"0","        legend.title = element_text(size = 12),"
"0","        legend.text = element_text(size = 12) "
"0","        "
"0","  )+"
"0","  labs(x = ""Plant Species"", y = ""SiteID"", title = ""2024 Plant Presence"")+"
"0","  guides(fill = guide_legend(override.aes = list(alpha = 1)))+"
"0","  #this adds make in the sites with missing data"
"0","  geom_hline(yintercept = seq(0.5, length(unique(PA_filter_order$siteid)) - 0.5, by = 1), #add normal grid lines"
"0","             color = ""black"", linewidth = 0.5) +"
"0","  geom_vline(xintercept = seq(0.5, n_species_veg - 0.5, by = 1),"
"0","             color = ""black"", linewidth = 0.5)"
"0",""
"0","## print it"
"0","heatmap_veg"
